#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0xb31af]
V  [jvm.dll+0x313311]
V  [jvm.dll+0x30f040]
V  [jvm.dll+0x2f9c32]
V  [jvm.dll+0x33c367]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]

VM_Operation (0x0000003bbd9cf2c0): G1CollectFull, mode: safepoint, requested by thread 0x0000003b9f476d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000003b9f2fde70, length=413, elements={
0x0000003bfc73b370, 0x0000003bff312290, 0x0000003bff3139c0, 0x0000003bff327880,
0x0000003b9f474be0, 0x0000003b9f474710, 0x0000003b9f4716f0, 0x0000003b9f472560,
0x0000003b9f472a30, 0x0000003b9f475580, 0x0000003b9f471bc0, 0x0000003b9f478f40,
0x0000003b9f4780d0, 0x0000003b9f475f20, 0x0000003b9f4763f0, 0x0000003b9f477260,
0x0000003b9f4798e0, 0x0000003b9f47ac20, 0x0000003b9f47b0f0, 0x0000003b9f478a70,
0x0000003b9f47c900, 0x0000003b9f47cdd0, 0x0000003b9e1be5d0, 0x0000003b9e1beaa0,
0x0000003b9e1be100, 0x0000003b9e1bef70, 0x0000003b9e1bf440, 0x0000003b9e1bf910,
0x0000003b9e1c0780, 0x0000003b9e1bfde0, 0x0000003b9e1bdc30, 0x0000003b9e1c4fb0,
0x0000003b9e1c2e00, 0x0000003b9e1c1120, 0x0000003b9e1c4610, 0x0000003b9e1c15f0,
0x0000003b9e1c5e20, 0x0000003b9e1c1ac0, 0x0000003b9e1cc330, 0x0000003b9e1cbe60,
0x0000003b9e1c8970, 0x0000003b9e1cc800, 0x0000003b9e1c8e40, 0x0000003b9e1c5950,
0x0000003b9e1c3c70, 0x0000003b9e1c32d0, 0x0000003b9e1cab20, 0x0000003b9f47d2a0,
0x0000003b9f47dc40, 0x0000003b9e1ca650, 0x0000003b9e1cd1a0, 0x0000003b9e1c97e0,
0x0000003b9e1cd670, 0x0000003b9f9069b0, 0x0000003b9f90e200, 0x0000003b9f90d390,
0x0000003b9f973c30, 0x0000003b9f974aa0, 0x0000003b9e1c02b0, 0x0000003b9e1c0c50,
0x0000003b9e1c9310, 0x0000003b9e1ca180, 0x0000003b9e1c7160, 0x0000003b9e1caff0,
0x0000003b9e1cb990, 0x0000003b9f9745d0, 0x0000003b9df02c50, 0x0000003b9df03120,
0x0000003b9df04e00, 0x0000003b9df06fb0, 0x0000003b9df052d0, 0x0000003b9df057a0,
0x0000003b9df05c70, 0x0000003b9df06140, 0x0000003b9df06610, 0x0000003b9df04930,
0x0000003b9df06ae0, 0x0000003b9df04460, 0x0000003b9df035f0, 0x0000003b9df07480,
0x0000003b9df03ac0, 0x0000003b9df07950, 0x0000003b9df03f90, 0x0000003b9df082f0,
0x0000003b9df09630, 0x0000003b9df0a970, 0x0000003b9df09b00, 0x0000003b9df09fd0,
0x0000003b9df0ae40, 0x0000003b9df0b310, 0x0000003b9df0a4a0, 0x0000003b9df0d4c0,
0x0000003b9df0d990, 0x0000003b9df0bcb0, 0x0000003b9df0c180, 0x0000003b9df0cb20,
0x0000003b9df09160, 0x0000003b9df0fb40, 0x0000003b9df104e0, 0x0000003b9df11350,
0x0000003b9df0f670, 0x0000003b9f477c00, 0x0000003b9f479410, 0x0000003b9f479db0,
0x0000003b9f477730, 0x0000003b9f46fee0, 0x0000003b9f470d50, 0x0000003b9f47e110,
0x0000003b9e1c1f90, 0x0000003b9e1c67c0, 0x0000003b9e1cccd0, 0x0000003b9e1c7630,
0x0000003b9e1cb4c0, 0x0000003b9f905b40, 0x0000003b9f90bb80, 0x0000003b9dcc9000,
0x0000003b9dccace0, 0x0000003b9f476d90, 0x0000003b9f475a50, 0x0000003b9f47a280,
0x0000003b9e1c4ae0, 0x0000003b9e1c4140, 0x0000003b9f978460, 0x0000003b9f974f70,
0x0000003b9dcd0850, 0x0000003b9dccf510, 0x0000003b9e0fd7a0, 0x0000003b9df109b0,
0x0000003b9df10e80, 0x0000003b9e0fdc70, 0x0000003b9df11820, 0x0000003b9e0feae0,
0x0000003b9e0fe610, 0x0000003ba01fd8a0, 0x0000003ba01fc560, 0x0000003b9df0e330,
0x0000003ba01ff0b0, 0x0000003b9df0de60, 0x0000003b9df12690, 0x0000003ba01ff580,
0x0000003ba01ffa50, 0x0000003b9f4733d0, 0x0000003b9f46fa10, 0x0000003b9f47b5c0,
0x0000003ba01fc090, 0x0000003b9f47a750, 0x0000003ba01fd3d0, 0x0000003b9f90c520,
0x0000003ba01fdd70, 0x0000003b9f909500, 0x0000003b9f908b60, 0x0000003ba01fe710,
0x0000003b9f90c9f0
}

Java Threads: ( => current thread )
  0x0000003bfc73b370 JavaThread "main" [_thread_in_native, id=74220, stack(0x0000003bfbdd0000,0x0000003bfbed0000)]
  0x0000003bff312290 JavaThread "Reference Handler" daemon [_thread_blocked, id=79408, stack(0x0000003b98970000,0x0000003b98a70000)]
  0x0000003bff3139c0 JavaThread "Finalizer" daemon [_thread_blocked, id=38052, stack(0x0000003b98a70000,0x0000003b98b70000)]
  0x0000003bff327880 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29392, stack(0x0000003b9cce0000,0x0000003b9cde0000)]
  0x0000003bff329140 JavaThread "Attach Listener" daemon [_thread_blocked, id=29360, stack(0x0000003b9cde0000,0x0000003b9cee0000)]
  0x0000003bff32a5b0 JavaThread "Service Thread" daemon [_thread_blocked, id=34992, stack(0x0000003b9cee0000,0x0000003b9cfe0000)]
  0x0000003bff32ae60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=42628, stack(0x0000003b9cfe0000,0x0000003b9d0e0000)]
  0x0000003bff331c50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=44132, stack(0x0000003b9d0e0000,0x0000003b9d1e0000)]
  0x0000003bff335290 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=60480, stack(0x0000003b9d1e0000,0x0000003b9d2e0000)]
  0x0000003bff3340b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33876, stack(0x0000003b9d2e0000,0x0000003b9d3e0000)]
  0x0000003b9d459920 JavaThread "Notification Thread" daemon [_thread_blocked, id=31388, stack(0x0000003b9d7e0000,0x0000003b9d8e0000)]
  0x0000003b9d466090 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=71344, stack(0x0000003b9d9e0000,0x0000003b9dae0000)]
  0x0000003b9d5989a0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=68448, stack(0x0000003b9dae0000,0x0000003b9dbe0000)]
  0x0000003b9de98770 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=78480, stack(0x0000003b9e9c0000,0x0000003b9eac0000)]
  0x0000003b9de98c30 JavaThread "Thread-1" [_thread_blocked, id=51336, stack(0x0000003b9eac0000,0x0000003b9ebc0000)]
  0x0000003b9d70a0f0 JavaThread "Thread-2" [_thread_blocked, id=48736, stack(0x0000003b9ebc0000,0x0000003b9ecc0000)]
  0x0000003b9f0e8720 JavaThread "Lôi đài" [_thread_blocked, id=24384, stack(0x0000003ba0d60000,0x0000003ba0e60000)]
  0x0000003b9e3860a0 JavaThread "Lôi đài" [_thread_blocked, id=62000, stack(0x0000003ba0f60000,0x0000003ba1060000)]
  0x0000003b9e384890 JavaThread "Clan Territory Thread" [_thread_blocked, id=24804, stack(0x0000003ba1060000,0x0000003ba1160000)]
  0x0000003b9e386a40 JavaThread "Session Collector" daemon [_thread_blocked, id=83764, stack(0x0000003ba1160000,0x0000003ba1260000)]
  0x0000003b9e385230 JavaThread "Boss timmer" [_thread_blocked, id=61556, stack(0x0000003ba1260000,0x0000003ba1360000)]
  0x0000003b9e385700 JavaThread "Thread-8" daemon [_thread_blocked, id=59916, stack(0x0000003ba1360000,0x0000003ba1460000)]
  0x0000003b9e386570 JavaThread "Thread-9" daemon [_thread_blocked, id=57180, stack(0x0000003ba1460000,0x0000003ba1560000)]
  0x0000003b9e385bd0 JavaThread "Timer-0" daemon [_thread_blocked, id=50052, stack(0x0000003ba1560000,0x0000003ba1660000)]
  0x0000003b9e383080 JavaThread "Nhà thi đấu Haruna" [_thread_blocked, id=76960, stack(0x0000003ba1660000,0x0000003ba1760000)]
  0x0000003b9e384d60 JavaThread "Trường Hirosaki" [_thread_blocked, id=67048, stack(0x0000003ba1760000,0x0000003ba1860000)]
  0x0000003b9e3843c0 JavaThread "Khu luyện tập" [_thread_blocked, id=80164, stack(0x0000003ba1860000,0x0000003ba1960000)]
  0x0000003b9e383550 JavaThread "Đồng Hachi" [_thread_blocked, id=31568, stack(0x0000003ba1960000,0x0000003ba1a60000)]
  0x0000003b9e383a20 JavaThread "Rừng đào Sakura" [_thread_blocked, id=25796, stack(0x0000003ba1a60000,0x0000003ba1b60000)]
  0x0000003b9e383ef0 JavaThread "Rừng trúc Utra" [_thread_blocked, id=28364, stack(0x0000003ba1b60000,0x0000003ba1c60000)]
  0x0000003b9f1c6bb0 JavaThread "Thác Kitajima" [_thread_blocked, id=51468, stack(0x0000003ba1c60000,0x0000003ba1d60000)]
  0x0000003b9f1c4ed0 JavaThread "Rừng Mishima" [_thread_blocked, id=74304, stack(0x0000003ba1d60000,0x0000003ba1e60000)]
  0x0000003b9f1c5d40 JavaThread "Sông Watamaro" [_thread_blocked, id=12992, stack(0x0000003ba1e60000,0x0000003ba1f60000)]
  0x0000003b9f1c6210 JavaThread "Nghĩa địa Izuko" [_thread_blocked, id=21920, stack(0x0000003ba1f60000,0x0000003ba2060000)]
  0x0000003b9f1c7a20 JavaThread "Làng Kojin" [_thread_blocked, id=11404, stack(0x0000003ba2060000,0x0000003ba2160000)]
  0x0000003b9f1c53a0 JavaThread "Miếu Kamo" [_thread_blocked, id=17488, stack(0x0000003ba2160000,0x0000003ba2260000)]
  0x0000003b9f1c4530 JavaThread "Miếu Oboko" [_thread_blocked, id=55888, stack(0x0000003ba2260000,0x0000003ba2360000)]
  0x0000003b9f1c4a00 JavaThread "Rừng gỗ Kouji" [_thread_blocked, id=51032, stack(0x0000003ba2360000,0x0000003ba2460000)]
  0x0000003b9f1c5870 JavaThread "Rừng Aokigahara" [_thread_blocked, id=50076, stack(0x0000003ba2460000,0x0000003ba2560000)]
  0x0000003b9f1c7080 JavaThread "Vách núi Ito" [_thread_blocked, id=78220, stack(0x0000003ba2560000,0x0000003ba2660000)]
  0x0000003b9f1c66e0 JavaThread "Thung lũng Taira" [_thread_blocked, id=12012, stack(0x0000003ba2660000,0x0000003ba2760000)]
  0x0000003b9f1c4060 JavaThread "Làng Sanzu" [_thread_blocked, id=72644, stack(0x0000003ba2760000,0x0000003ba2860000)]
  0x0000003b9f1c9bd0 JavaThread "Sân đền Orochi" [_thread_blocked, id=60636, stack(0x0000003ba2860000,0x0000003ba2960000)]
  0x0000003b9f1ca0a0 JavaThread "Ngôi đền Orochi" [_thread_blocked, id=16476, stack(0x0000003ba2960000,0x0000003ba2a60000)]
  0x0000003b9f1c8d60 JavaThread "Chân thác Kitajima" [_thread_blocked, id=84364, stack(0x0000003ba2a60000,0x0000003ba2b60000)]
  0x0000003b9f1c83c0 JavaThread "Đồi Fumimen" [_thread_blocked, id=55688, stack(0x0000003ba2b60000,0x0000003ba2c60000)]
  0x0000003b9f1c8890 JavaThread "Làng Tone" [_thread_blocked, id=74276, stack(0x0000003ba2c60000,0x0000003ba2d60000)]
  0x0000003b9f1c9230 JavaThread "Vách Ichidai" [_thread_blocked, id=76108, stack(0x0000003ba2d60000,0x0000003ba2e60000)]
  0x0000003b9f1c9700 JavaThread "Đỉnh Ichidai" [_thread_blocked, id=84976, stack(0x0000003ba2e60000,0x0000003ba2f60000)]
  0x0000003b9f1caa40 JavaThread "Đồi Kokoro" [_thread_blocked, id=69412, stack(0x0000003ba2f60000,0x0000003ba3060000)]
  0x0000003b9f1c7ef0 JavaThread "Cánh đồng Fuki" [_thread_blocked, id=72060, stack(0x0000003ba3060000,0x0000003ba3160000)]
  0x0000003b9f1ca570 JavaThread "Trường Haruna" [_thread_blocked, id=14740, stack(0x0000003ba3160000,0x0000003ba3260000)]
  0x0000003b9f1caf10 JavaThread "Ký túc xá Haruna" [_thread_blocked, id=82608, stack(0x0000003ba3260000,0x0000003ba3360000)]
  0x0000003b9f1c7550 JavaThread "Hang Aka" [_thread_blocked, id=66196, stack(0x0000003ba3360000,0x0000003ba3460000)]
  0x0000003b9f1cb8b0 JavaThread "Suối Akagi" [_thread_blocked, id=49484, stack(0x0000003ba3460000,0x0000003ba3560000)]
  0x0000003b9f1cb3e0 JavaThread "Bờ biển Oura" [_thread_blocked, id=75484, stack(0x0000003ba3560000,0x0000003ba3660000)]
  0x0000003b9f2d6f10 JavaThread "Làng chài" [_thread_blocked, id=73968, stack(0x0000003ba3660000,0x0000003ba3760000)]
  0x0000003b9f2d8250 JavaThread "Rừng Moshio" [_thread_blocked, id=54856, stack(0x0000003ba3760000,0x0000003ba3860000)]
  0x0000003b9f2d60a0 JavaThread "Đảo Hebi" [_thread_blocked, id=56228, stack(0x0000003ba3860000,0x0000003ba3960000)]
  0x0000003b9f2d90c0 JavaThread "Hang Meiro" [_thread_blocked, id=75808, stack(0x0000003ba3960000,0x0000003ba3a60000)]
  0x0000003b9f2d6570 JavaThread "Đồng Kisei" [_thread_blocked, id=61656, stack(0x0000003ba3a60000,0x0000003ba3b60000)]
  0x0000003b9f2d8720 JavaThread "Núi Hashigoto" [_thread_blocked, id=15028, stack(0x0000003ba3b60000,0x0000003ba3c60000)]
  0x0000003b9f2d73e0 JavaThread "Làng Chakumi" [_thread_blocked, id=82140, stack(0x0000003ba3c60000,0x0000003ba3d60000)]
  0x0000003b9f2d6a40 JavaThread "Sông băng Yamato" [_thread_blocked, id=37644, stack(0x0000003ba3d60000,0x0000003ba3e60000)]
  0x0000003b9f2da400 JavaThread "Cánh đồng Hiya" [_thread_blocked, id=80380, stack(0x0000003ba3e60000,0x0000003ba3f60000)]
  0x0000003b9f2d7d80 JavaThread "Khu đá đỏ Akai" [_thread_blocked, id=49528, stack(0x0000003ba3f60000,0x0000003ba4060000)]
  0x0000003b9f2da8d0 JavaThread "Khu đá đỏ Aiko" [_thread_blocked, id=73332, stack(0x0000003ba4060000,0x0000003ba4160000)]
  0x0000003b9f2d8bf0 JavaThread "Làng Echigo" [_thread_blocked, id=79108, stack(0x0000003ba4160000,0x0000003ba4260000)]
  0x0000003b9f2dada0 JavaThread "Đỉnh Okama" [_thread_blocked, id=42896, stack(0x0000003ba4260000,0x0000003ba4360000)]
  0x0000003b9f2d9590 JavaThread "Hang núi Kurai" [_thread_blocked, id=82080, stack(0x0000003ba4360000,0x0000003ba4460000)]
  0x0000003b9f2d9a60 JavaThread "Hồ Stuki" [_thread_blocked, id=4660, stack(0x0000003ba4460000,0x0000003ba4560000)]
  0x0000003b9f2db270 JavaThread "Hẻm núi Takana" [_thread_blocked, id=83112, stack(0x0000003ba4560000,0x0000003ba4660000)]
  0x0000003b9f2d9f30 JavaThread "Làng Oshin" [_thread_blocked, id=42484, stack(0x0000003ba4660000,0x0000003ba4760000)]
  0x0000003b9f2d78b0 JavaThread "Đền Amaterasu" [_thread_blocked, id=55880, stack(0x0000003ba4760000,0x0000003ba4860000)]
  0x0000003b9f2dc5b0 JavaThread "Rừng Kanashii" [_thread_blocked, id=45464, stack(0x0000003ba4860000,0x0000003ba4960000)]
  0x0000003b9f2db740 JavaThread "Rừng Toge" [_thread_blocked, id=83256, stack(0x0000003ba4960000,0x0000003ba4a60000)]
  0x0000003b9f2dbc10 JavaThread "Rừng Kappa" [_thread_blocked, id=83656, stack(0x0000003ba4a60000,0x0000003ba4b60000)]
  0x0000003b9f2dc0e0 JavaThread "Động Tamatamo" [_thread_blocked, id=79524, stack(0x0000003ba4b60000,0x0000003ba4c60000)]
  0x0000003b9f2dcf50 JavaThread "Đền Harumoto" [_thread_blocked, id=26100, stack(0x0000003ba4c60000,0x0000003ba4d60000)]
  0x0000003b9f2dca80 JavaThread "Phong ấn Ounio" [_thread_blocked, id=65212, stack(0x0000003ba4d60000,0x0000003ba4e60000)]
  0x0000003b9f2dd420 JavaThread "Nhà thi đấu Ookaza" [_thread_blocked, id=83552, stack(0x0000003ba4e60000,0x0000003ba4f60000)]
  0x0000003b9f2dd8f0 JavaThread "Sân sau Miếu Oboko" [_thread_blocked, id=67708, stack(0x0000003ba4f60000,0x0000003ba5060000)]
  0x0000003b9f936140 JavaThread "Sân sau đền Orochi" [_thread_blocked, id=76488, stack(0x0000003ba5060000,0x0000003ba5160000)]
  0x0000003b9f936610 JavaThread "Mũi Hone" [_thread_blocked, id=57100, stack(0x0000003ba5160000,0x0000003ba5260000)]
  0x0000003b9f9382f0 JavaThread "Cửa hang Aka" [_thread_blocked, id=63668, stack(0x0000003ba5260000,0x0000003ba5360000)]
  0x0000003b9f937e20 JavaThread "Cửa biển Kawaguchi" [_thread_blocked, id=6464, stack(0x0000003ba5360000,0x0000003ba5460000)]
  0x0000003b9f937480 JavaThread "Hang Chi" [_thread_blocked, id=10168, stack(0x0000003ba5460000,0x0000003ba5560000)]
  0x0000003b9f9352d0 JavaThread "Hang Ha" [_thread_blocked, id=18656, stack(0x0000003ba5560000,0x0000003ba5660000)]
  0x0000003b9f936ae0 JavaThread "Hang Kugyou" [_thread_blocked, id=70888, stack(0x0000003ba5660000,0x0000003ba5760000)]
  0x0000003b9f935c70 JavaThread "Mũi Nuranura" [_thread_blocked, id=45528, stack(0x0000003ba5760000,0x0000003ba5860000)]
  0x0000003b9f937950 JavaThread "Khe núi Chorochoro" [_thread_blocked, id=77988, stack(0x0000003ba5860000,0x0000003ba5960000)]
  0x0000003b9f9387c0 JavaThread "Núi Ontake" [_thread_blocked, id=76312, stack(0x0000003ba5960000,0x0000003ba5a60000)]
  0x0000003b9f938c90 JavaThread "Núi Anzen" [_thread_blocked, id=22684, stack(0x0000003ba5a60000,0x0000003ba5b60000)]
  0x0000003b9f936fb0 JavaThread "Vách Ainodake" [_thread_blocked, id=9856, stack(0x0000003ba5b60000,0x0000003ba5c60000)]
  0x0000003b9f9357a0 JavaThread "Thung lũng chết" [_thread_blocked, id=4984, stack(0x0000003ba5c60000,0x0000003ba5d60000)]
  0x0000003b9f93c180 JavaThread "Rừng già" [_thread_blocked, id=82452, stack(0x0000003ba5d60000,0x0000003ba5e60000)]
